claim_id,person_id,fraud_flag_pred,fraud_probability,fraud_risk_level
CLM102670,PID52670,0,0.1185,Low
CLM102671,PID52671,0,0.2071,Low
CLM102672,PID52672,0,0.1006,Low
CLM102673,PID52673,0,0.1666,Low
CLM102674,PID52674,0,0.1677,Low
CLM102675,PID52675,0,0.0754,Low
CLM102676,PID52676,0,0.1589,Low
CLM102677,PID52677,0,0.164,Low
CLM102678,PID52678,0,0.161,Low
CLM102679,PID52679,0,0.2806,Low
CLM102680,PID52680,0,0.1751,Low
CLM102681,PID52681,0,0.1646,Low
CLM102682,PID52682,0,0.2247,Low
CLM102683,PID52683,0,0.1907,Low
CLM102684,PID52684,0,0.2407,Low
CLM102685,PID52685,0,0.2496,Low
CLM102686,PID52686,0,0.2018,Low
CLM102687,PID52687,0,0.2338,Low
CLM102688,PID52688,0,0.0742,Low
CLM102689,PID52689,0,0.2536,Low
CLM102690,PID52690,0,0.098,Low
CLM102691,PID52691,0,0.0985,Low
CLM102692,PID52692,0,0.1787,Low
CLM102693,PID52693,0,0.3319,Low
CLM102694,PID52694,0,0.1193,Low
CLM102695,PID52695,0,0.2167,Low
CLM102696,PID52696,0,0.0958,Low
CLM102697,PID52697,0,0.1316,Low
CLM102698,PID52698,0,0.1349,Low
CLM102699,PID52699,0,0.077,Low
CLM102700,PID52700,0,0.0913,Low
CLM102701,PID52701,0,0.2264,Low
CLM102702,PID52702,0,0.1845,Low
CLM102703,PID52703,0,0.3022,Low
CLM102704,PID52704,0,0.1233,Low
CLM102705,PID52705,0,0.2442,Low
CLM102706,PID52706,0,0.1351,Low
CLM102707,PID52707,0,0.2707,Low
CLM102708,PID52708,0,0.1843,Low
CLM102709,PID52709,0,0.1487,Low
CLM102710,PID52710,0,0.1104,Low
CLM102711,PID52711,0,0.2919,Low
CLM102712,PID52712,0,0.2125,Low
CLM102713,PID52713,0,0.1916,Low
CLM102714,PID52714,0,0.1332,Low
CLM102715,PID52715,0,0.3432,Low
CLM102716,PID52716,0,0.245,Low
CLM102717,PID52717,0,0.2932,Low
CLM102718,PID52718,0,0.2516,Low
CLM102719,PID52719,0,0.1419,Low
CLM102720,PID52720,0,0.2643,Low
CLM102721,PID52721,0,0.1464,Low
CLM102722,PID52722,0,0.0701,Low
CLM102723,PID52723,0,0.1333,Low
CLM102724,PID52724,0,0.1599,Low
CLM102725,PID52725,0,0.0694,Low
CLM102726,PID52726,0,0.1471,Low
CLM102727,PID52727,0,0.0625,Low
CLM102728,PID52728,0,0.2373,Low
CLM102729,PID52729,0,0.3627,Low
CLM102730,PID52730,0,0.1515,Low
CLM102731,PID52731,0,0.0435,Low
CLM102732,PID52732,0,0.1233,Low
CLM102733,PID52733,0,0.1169,Low
CLM102734,PID52734,0,0.3491,Low
CLM102735,PID52735,0,0.0227,Low
CLM102736,PID52736,0,0.19,Low
CLM102737,PID52737,0,0.1753,Low
CLM102738,PID52738,0,0.1548,Low
CLM102739,PID52739,0,0.2645,Low
CLM102740,PID52740,0,0.1049,Low
CLM102741,PID52741,0,0.2577,Low
CLM102742,PID52742,0,0.0834,Low
CLM102743,PID52743,0,0.1322,Low
CLM102744,PID52744,0,0.2237,Low
CLM102745,PID52745,0,0.2612,Low
CLM102746,PID52746,0,0.2935,Low
CLM102747,PID52747,0,0.237,Low
CLM102748,PID52748,0,0.0738,Low
CLM102749,PID52749,0,0.1027,Low
CLM102750,PID52750,0,0.0572,Low
CLM102751,PID52751,0,0.0764,Low
CLM102752,PID52752,0,0.1378,Low
CLM102753,PID52753,0,0.1297,Low
CLM102754,PID52754,0,0.1091,Low
CLM102755,PID52755,0,0.1046,Low
CLM102756,PID52756,0,0.1781,Low
CLM102757,PID52757,0,0.1777,Low
CLM102758,PID52758,0,0.1617,Low
CLM102759,PID52759,0,0.1489,Low
CLM102760,PID52760,0,0.1918,Low
CLM102761,PID52761,0,0.2343,Low
CLM102762,PID52762,0,0.095,Low
CLM102763,PID52763,0,0.1894,Low
CLM102764,PID52764,0,0.0695,Low
CLM102765,PID52765,0,0.0328,Low
CLM102766,PID52766,0,0.1772,Low
CLM102767,PID52767,0,0.0793,Low
CLM102768,PID52768,0,0.2453,Low
CLM102769,PID52769,0,0.1627,Low
CLM102770,PID52770,0,0.1047,Low
CLM102771,PID52771,0,0.1438,Low
CLM102772,PID52772,0,0.2427,Low
CLM102773,PID52773,0,0.0495,Low
CLM102774,PID52774,0,0.3093,Low
CLM102775,PID52775,0,0.0904,Low
CLM102776,PID52776,0,0.2773,Low
CLM102777,PID52777,0,0.299,Low
CLM102778,PID52778,0,0.0799,Low
CLM102779,PID52779,0,0.25,Low
CLM102780,PID52780,0,0.1481,Low
CLM102781,PID52781,0,0.1702,Low
CLM102782,PID52782,0,0.2752,Low
CLM102783,PID52783,0,0.0076,Low
CLM102784,PID52784,0,0.1267,Low
CLM102785,PID52785,0,0.0794,Low
CLM102786,PID52786,0,0.1586,Low
CLM102787,PID52787,0,0.1178,Low
CLM102788,PID52788,0,0.0397,Low
CLM102789,PID52789,0,0.1274,Low
CLM102790,PID52790,0,0.1639,Low
CLM102791,PID52791,0,0.1381,Low
CLM102792,PID52792,0,0.2196,Low
CLM102793,PID52793,0,0.0668,Low
CLM102794,PID52794,0,0.2349,Low
CLM102795,PID52795,0,0.1942,Low
CLM102796,PID52796,0,0.2171,Low
CLM102797,PID52797,0,0.2053,Low
CLM102798,PID52798,0,0.2259,Low
CLM102799,PID52799,0,0.2697,Low
CLM102800,PID52800,0,0.1012,Low
CLM102801,PID52801,0,0.0438,Low
CLM102802,PID52802,0,0.3274,Low
CLM102803,PID52803,0,0.157,Low
CLM102804,PID52804,0,0.1233,Low
CLM102805,PID52805,0,0.1619,Low
CLM102806,PID52806,0,0.2823,Low
CLM102807,PID52807,0,0.0755,Low
CLM102808,PID52808,0,0.1245,Low
CLM102809,PID52809,0,0.0719,Low
CLM102810,PID52810,0,0.2071,Low
CLM102811,PID52811,0,0.101,Low
CLM102812,PID52812,0,0.1372,Low
CLM102813,PID52813,0,0.2945,Low
CLM102814,PID52814,1,0.5012,Medium
CLM102815,PID52815,1,0.5315,Medium
CLM102816,PID52816,0,0.1669,Low
CLM102817,PID52817,0,0.0688,Low
CLM102818,PID52818,0,0.1035,Low
CLM102819,PID52819,0,0.0737,Low
CLM102820,PID52820,0,0.2241,Low
CLM102821,PID52821,0,0.1857,Low
CLM102822,PID52822,0,0.1213,Low
CLM102823,PID52823,0,0.0961,Low
CLM102824,PID52824,0,0.1757,Low
CLM102825,PID52825,0,0.2441,Low
CLM102826,PID52826,0,0.153,Low
CLM102827,PID52827,0,0.1623,Low
CLM102828,PID52828,0,0.1254,Low
CLM102829,PID52829,0,0.2935,Low
CLM102830,PID52830,0,0.1706,Low
CLM102831,PID52831,0,0.1962,Low
CLM102832,PID52832,0,0.1076,Low
CLM102833,PID52833,0,0.1425,Low
CLM102834,PID52834,0,0.0886,Low
CLM102835,PID52835,0,0.1059,Low
CLM102836,PID52836,0,0.1812,Low
CLM102837,PID52837,0,0.0477,Low
CLM102838,PID52838,0,0.3331,Low
CLM102839,PID52839,0,0.169,Low
CLM102840,PID52840,0,0.2831,Low
CLM102841,PID52841,0,0.1107,Low
CLM102842,PID52842,0,0.2662,Low
CLM102843,PID52843,0,0.1924,Low
CLM102844,PID52844,0,0.1744,Low
CLM102845,PID52845,0,0.151,Low
CLM102846,PID52846,0,0.3534,Low
CLM102847,PID52847,0,0.1501,Low
CLM102848,PID52848,0,0.222,Low
CLM102849,PID52849,0,0.1279,Low
CLM102850,PID52850,0,0.227,Low
CLM102851,PID52851,0,0.117,Low
CLM102852,PID52852,0,0.2289,Low
CLM102853,PID52853,0,0.1366,Low
CLM102854,PID52854,0,0.1683,Low
CLM102855,PID52855,0,0.1,Low
CLM102856,PID52856,0,0.117,Low
CLM102857,PID52857,0,0.1906,Low
CLM102858,PID52858,0,0.1437,Low
CLM102859,PID52859,0,0.1105,Low
CLM102860,PID52860,0,0.2242,Low
CLM102861,PID52861,0,0.1503,Low
CLM102862,PID52862,0,0.1314,Low
CLM102863,PID52863,0,0.1424,Low
CLM102864,PID52864,0,0.0697,Low
CLM102865,PID52865,0,0.0921,Low
CLM102866,PID52866,0,0.077,Low
CLM102867,PID52867,0,0.2031,Low
CLM102868,PID52868,0,0.1551,Low
CLM102869,PID52869,0,0.1326,Low
CLM102870,PID52870,0,0.2473,Low
CLM102871,PID52871,0,0.2814,Low
CLM102872,PID52872,0,0.1082,Low
CLM102873,PID52873,0,0.104,Low
CLM102874,PID52874,0,0.3473,Low
CLM102875,PID52875,0,0.3446,Low
CLM102876,PID52876,0,0.0396,Low
CLM102877,PID52877,0,0.1765,Low
CLM102878,PID52878,0,0.1255,Low
CLM102879,PID52879,0,0.1521,Low
CLM102880,PID52880,0,0.1886,Low
CLM102881,PID52881,0,0.2641,Low
CLM102882,PID52882,0,0.2614,Low
CLM102883,PID52883,0,0.1785,Low
CLM102884,PID52884,0,0.2221,Low
CLM102885,PID52885,0,0.077,Low
CLM102886,PID52886,0,0.176,Low
CLM102887,PID52887,0,0.0794,Low
CLM102888,PID52888,0,0.2094,Low
CLM102889,PID52889,0,0.1377,Low
CLM102890,PID52890,0,0.2109,Low
CLM102891,PID52891,0,0.4352,Low
CLM102892,PID52892,0,0.2051,Low
CLM102893,PID52893,0,0.3107,Low
CLM102894,PID52894,0,0.2555,Low
CLM102895,PID52895,0,0.0595,Low
CLM102896,PID52896,0,0.0768,Low
CLM102897,PID52897,0,0.1996,Low
CLM102898,PID52898,0,0.1376,Low
CLM102899,PID52899,0,0.1325,Low
CLM102900,PID52900,0,0.1562,Low
CLM102901,PID52901,0,0.1616,Low
CLM102902,PID52902,0,0.1133,Low
CLM102903,PID52903,0,0.1277,Low
CLM102904,PID52904,0,0.1127,Low
CLM102905,PID52905,0,0.082,Low
CLM102906,PID52906,0,0.0638,Low
CLM102907,PID52907,0,0.152,Low
CLM102908,PID52908,0,0.1876,Low
CLM102909,PID52909,0,0.1046,Low
CLM102910,PID52910,0,0.1526,Low
CLM102911,PID52911,0,0.07,Low
CLM102912,PID52912,0,0.2003,Low
CLM102913,PID52913,0,0.1285,Low
CLM102914,PID52914,0,0.1658,Low
CLM102915,PID52915,0,0.173,Low
CLM102916,PID52916,0,0.225,Low
CLM102917,PID52917,0,0.2286,Low
CLM102918,PID52918,0,0.1606,Low
CLM102919,PID52919,0,0.1152,Low
CLM102920,PID52920,0,0.192,Low
CLM102921,PID52921,0,0.2583,Low
CLM102922,PID52922,0,0.0408,Low
CLM102923,PID52923,0,0.1746,Low
CLM102924,PID52924,0,0.001,Low
CLM102925,PID52925,0,0.1339,Low
CLM102926,PID52926,0,0.3859,Low
CLM102927,PID52927,0,0.2383,Low
CLM102928,PID52928,0,0.2173,Low
CLM102929,PID52929,0,0.0547,Low
CLM102930,PID52930,0,0.154,Low
CLM102931,PID52931,0,0.1394,Low
CLM102932,PID52932,0,0.2497,Low
CLM102933,PID52933,0,0.1371,Low
CLM102934,PID52934,0,0.2913,Low
CLM102935,PID52935,0,0.1582,Low
CLM102936,PID52936,0,0.1709,Low
CLM102937,PID52937,0,0.0645,Low
CLM102938,PID52938,0,0.156,Low
CLM102939,PID52939,0,0.1787,Low
CLM102940,PID52940,0,0.1519,Low
CLM102941,PID52941,0,0.1788,Low
CLM102942,PID52942,0,0.3041,Low
CLM102943,PID52943,0,0.3065,Low
CLM102944,PID52944,0,0.1495,Low
CLM102945,PID52945,0,0.2124,Low
CLM102946,PID52946,0,0.1229,Low
CLM102947,PID52947,0,0.0945,Low
CLM102948,PID52948,0,0.2842,Low
CLM102949,PID52949,0,0.1142,Low
CLM102950,PID52950,0,0.0726,Low
CLM102951,PID52951,0,0.1592,Low
CLM102952,PID52952,0,0.2131,Low
CLM102953,PID52953,0,0.1368,Low
CLM102954,PID52954,0,0.1605,Low
CLM102955,PID52955,0,0.0263,Low
CLM102956,PID52956,0,0.1684,Low
CLM102957,PID52957,0,0.2889,Low
CLM102958,PID52958,0,0.1314,Low
CLM102959,PID52959,0,0.2972,Low
CLM102960,PID52960,0,0.0276,Low
CLM102961,PID52961,0,0.3465,Low
CLM102962,PID52962,0,0.1919,Low
CLM102963,PID52963,0,0.0861,Low
CLM102964,PID52964,0,0.3125,Low
CLM102965,PID52965,0,0.1908,Low
CLM102966,PID52966,0,0.129,Low
CLM102967,PID52967,0,0.1083,Low
CLM102968,PID52968,0,0.1566,Low
CLM102969,PID52969,0,0.1898,Low
CLM102970,PID52970,0,0.1263,Low
CLM102971,PID52971,0,0.2883,Low
CLM102972,PID52972,0,0.2737,Low
CLM102973,PID52973,0,0.1418,Low
CLM102974,PID52974,0,0.2618,Low
CLM102975,PID52975,0,0.1173,Low
CLM102976,PID52976,0,0.316,Low
CLM102977,PID52977,0,0.1976,Low
CLM102978,PID52978,0,0.1522,Low
CLM102979,PID52979,0,0.137,Low
CLM102980,PID52980,0,0.2363,Low
CLM102981,PID52981,0,0.2846,Low
CLM102982,PID52982,0,0.101,Low
CLM102983,PID52983,0,0.0954,Low
CLM102984,PID52984,0,0.213,Low
CLM102985,PID52985,0,0.1186,Low
CLM102986,PID52986,0,0.1586,Low
CLM102987,PID52987,0,0.3489,Low
CLM102988,PID52988,0,0.1897,Low
CLM102989,PID52989,0,0.0498,Low
CLM102990,PID52990,0,0.1295,Low
CLM102991,PID52991,0,0.2902,Low
CLM102992,PID52992,0,0.1445,Low
CLM102993,PID52993,0,0.1722,Low
CLM102994,PID52994,0,0.0588,Low
CLM102995,PID52995,0,0.1653,Low
CLM102996,PID52996,0,0.126,Low
CLM102997,PID52997,0,0.2237,Low
CLM102998,PID52998,0,0.241,Low
CLM102999,PID52999,0,0.0898,Low
